Kmer: tttatCount: 
Kmer: tatttCount: 	
Kmer: ttaaaCount: 	
Kmer: atattCount: 	
Kmer: aaataCount: 	
Kmer: cgagtCount: 
Kmer: ttaatCount: 
Kmer: taaccCount: 
Kmer: accagCount: 
Kmer: cgacgCount: 
Kmer: aagttCount: 
Kmer: gttctCount: 
Kmer: aaggaCount: 
Kmer: cgaaaCount: 
Kmer: gcttcCount: 
Kmer: caacaCount: 
Kmer: cctacCount: 
Kmer: gtctgCount: 
Kmer: actggCount: 
Kmer: gtagtCount: 
Kmer: atagcCount: 
Kmer: attgtCount: 
Kmer: cttgcCount: 
Kmer: catacCount: 
Kmer: tgtgaCount: 
Kmer: ttccaCount: 
Kmer: tacttCount: 
Kmer: ttacaCount: 
Kmer: atggcCount: 
Kmer: ttcctCount: 
Kmer: tgtagCount: 
Kmer: gattcCount: 
Kmer: atgcaCount: 
Kmer: ggattCount: 
Kmer: aatcaCount: 
Kmer: attctCount: 
Kmer: ggtcaCount: 
Kmer: actgtCount: 
Kmer: aacatCount: 
Kmer: gggttCount: 
Kmer: gcaacCount: 
Kmer: ctgacCount: 
Kmer: taactCount: 
Kmer: ttttcCount: 
Kmer: aatcgCount: 
Kmer: agacgCount: 
Kmer: cgaagCount: 
Kmer: caaatCount: 
Kmer: tcagtCount: 
Kmer: tagtcCount: 
Kmer: ttataCount: 
Kmer: tgtctCount: 
Kmer: gtggtCount: 
Kmer: actctCount: 
Kmer: attagCount: 
Kmer: cgattCount: 
Kmer: gacgaCount: 
Kmer: atgccCount: 
Kmer: tcatcCount: 
Kmer: gcttgCount: 
Kmer: cttgaCount: 
Kmer: tagctCount: 
Kmer: ttttgCount: 
Kmer: agcgtCount: 
Kmer: aggatCount: 
Kmer: ggggtCount: 
Kmer: tgggaCount: 
Kmer: atgtaCount: 
Kmer: taagcCount: 
Kmer: tcagcCount: 
Kmer: caaagCount: 
Kmer: aggttCount: 
Kmer: gatttCount: 
Kmer: ggaatCount: 
Kmer: gataaCount: 
Kmer: tttgtCount: 
Kmer: gaacaCount: 
Kmer: tccatCount: 
Kmer: ccttcCount: 
Kmer: gtctaCount: 
Kmer: accgaCount: 
Kmer: gaagtCount: 
Kmer: attaaCount: 
Kmer: gttgcCount: 
Kmer: cccaaCount: 
Kmer: tattgCount: 
Kmer: gcttaCount: 
Kmer: aaaacCount: 
Kmer: aaagtCount: 
Kmer: taatgCount: 
Kmer: tcgaaCount: 
Kmer: atgaaCount: 
Kmer: tcaggCount: 
Kmer: ctcatCount: 
Kmer: ttaggCount: 
Kmer: cgggaCount: 
Kmer: ctaccCount: 
Kmer: atctcCount: 
Kmer: ccttgCount: 
Kmer: ggcctCount: 
Kmer: gctatCount: 
Kmer: ttaagCount: 
Kmer: atggtCount: 
Kmer: cgatcCount: 
Kmer: cgtcaCount: 
Kmer: acatcCount: 
Kmer: ggtctCount: 
Kmer: ccaggCount: 
Kmer: ctctaCount: 
Kmer: cgcacCount: 
Kmer: ctccaCount: 
Kmer: gtaaaCount: 
Kmer: cgctaCount: 
Kmer: tatcaCount: 
Kmer: tcatgCount: 
Kmer: gtccgCount: 
Kmer: cagatCount: 
Kmer: cgtgaCount: 
Kmer: agttcCount: 
Kmer: tcccgCount: 
Kmer: tgtcaCount: 
Kmer: tccgtCount: 
Kmer: gctaaCount: 
Kmer: aatgaCount: 
Kmer: aaaatCount: 
Kmer: agtctCount: 
Kmer: ccctgCount: 
Kmer: cggacCount: 
Kmer: caccaCount: 
Kmer: agcatCount: 
Kmer: gaccaCount: 
Kmer: atacgCount: 
Kmer: cggcaCount: 
Kmer: tgagcCount: 
Kmer: gtataCount: 
Kmer: ctcgaCount: 
Kmer: cggggCount: 
Kmer: gccatCount: 
Kmer: gcccaCount: 
Kmer: ccgctCount: 
Kmer: aaactCount: 
Kmer: ttgagCount: 
Kmer: acattCount: 
Kmer: agagtCount: 
Kmer: ggtacCount: 
Kmer: cttctCount: 
Kmer: gaaggCount: 
Kmer: ctagtCount: 
Kmer: aggaaCount: 
Kmer: cttacCount: 
Kmer: gcgtcCount: 
Kmer: tcgacCount: 
Kmer: gtggaCount: 
Kmer: acaaaCount: 
Kmer: gtgaaCount: 
Kmer: ccaagCount: 
Kmer: gtcttCount: 
Kmer: atacaCount: 
Kmer: acacaCount: 
Kmer: ctgtcCount: 
Kmer: gagacCount: 
Kmer: ataccCount: 
Kmer: ctgtaCount: 
Kmer: acaacCount: 
Kmer: tgcacCount: 
Kmer: tccttCount: 
Kmer: gaaatCount: 
Kmer: cacgaCount: 
Kmer: gagtaCount: 
Kmer: atcaaCount: 
Kmer: aggtaCount: 
Kmer: gtcctCount: 
Kmer: gaagcCount: 
Kmer: tgatcCount: 
Kmer: tatccCount: 
Kmer: cttggCount: 
Kmer: cggcgCount: 
Kmer: aaatcCount: 
Kmer: gtgggCount: 
Kmer: gggacCount: 
Kmer: caattCount: 
Kmer: cagcgCount: 
Kmer: ccctcCount: 
Kmer: atcctCount: 
Kmer: tagttCount: 
Kmer: gcatcCount: 
Kmer: aacttCount: 
Kmer: gctgaCount: 
Kmer: ttactCount: 
Kmer: ccctaCount: 
Kmer: cttgtCount: 
Kmer: aagagCount: 
Kmer: gagccCount: 
Kmer: aagccCount: 
Kmer: gattgCount: 
Kmer: gacagCount: 
Kmer: atggaCount: 
Kmer: acctcCount: 
Kmer: gacctCount: 
Kmer: accacCount: 
Kmer: cctatCount: 
Kmer: aatgcCount: 
Kmer: tgcccCount: 
Kmer: atttgCount: 
Kmer: aaccgCount: 
Kmer: tttcaCount: 
Kmer: gccagCount: 
Kmer: caggaCount: 
Kmer: atcccCount: 
Kmer: tcactCount: 
Kmer: gtcagCount: 
Kmer: tgttcCount: 
Kmer: gcggtCount: 
Kmer: aacctCount: 
Kmer: acttaCount: 
Kmer: gtgccCount: 
Kmer: agcgaCount: 
Kmer: gatcaCount: 
Kmer: cgatgCount: 
Kmer: gtcatCount: 
Kmer: aatagCount: 
Kmer: ataaaCount: 
Kmer: acatgCount: 
Kmer: gcattCount: 
Kmer: cagggCount: 
Kmer: aggtcCount: 
Kmer: tagagCount: 
Kmer: atcatCount: 
Kmer: atccaCount: 
Kmer: accaaCount: 
Kmer: tgaaaCount: 
Kmer: cgtttCount: 
Kmer: taccaCount: 
Kmer: gccaaCount: 
Kmer: tgctaCount: 
Kmer: gctacCount: 
Kmer: cgttcCount: 
Kmer: ttggaCount: 
Kmer: tcattCount: 
Kmer: gcataCount: 
Kmer: tcaaaCount: 
Kmer: aaaccCount: 
Kmer: tgggtCount: 
Kmer: gatggCount: 
Kmer: ggggcCount: 
Kmer: gcctaCount: 
Kmer: ggtgaCount: 
Kmer: actagCount: 
Kmer: tgccaCount: 
Kmer: agaaaCount: 
Kmer: tgtaaCount: 
Kmer: agtagCount: 
Kmer: ccgccCount: 
Kmer: agatcCount: 
Kmer: atgacCount: 
Kmer: catgtCount: 
Kmer: cgtaaCount: 
Kmer: ctgggCount: 
Kmer: tcttcCount: 
Kmer: gtttcCount: 
Kmer: gtaatCount: 
Kmer: ttcgtCount: 
Kmer: caaacCount: 
Kmer: gtcggCount: 
Kmer: ccgtaCount: 
Kmer: cctcgCount: 
Kmer: gactgCount: 
Kmer: gatgaCount: 
Kmer: tgcctCount: 
Kmer: agctcCount: 
Kmer: tgtgtCount: 
Kmer: gcgaaCount: 
Kmer: tggttCount: 
Kmer: aaccaCount: 
Kmer: cagtgCount: 
Kmer: gcaatCount: 
Kmer: ttaccCount: 
Kmer: accatCount: 
Kmer: taggcCount: 
Kmer: gggggCount: 
Kmer: ccataCount: 
Kmer: tagatCount: 
Kmer: cggtgCount: 
Kmer: gctttCount: 
Kmer: agtcgCount: 
Kmer: acgtaCount: 
Kmer: caaaaCount: 
Kmer: aaatgCount: 
Kmer: tcggtCount: 
Kmer: aggtgCount: 
Kmer: caccgCount: 
Kmer: tatgtCount: 
Kmer: ctgttCount: 
Kmer: ccaatCount: 
Kmer: tcgttCount: 
Kmer: tgacgCount: 
Kmer: caacgCount: 
Kmer: gttcaCount: 
Kmer: gattaCount: 
Kmer: gttcgCount: 
Kmer: atctgCount: 
Kmer: tcgagCount: 
Kmer: cgtacCount: 
Kmer: ttgaaCount: 
Kmer: agacaCount: 
Kmer: ggctaCount: 
Kmer: gctcgCount: 
Kmer: ggggaCount: 
Kmer: tgtgcCount: 
Kmer: cgcaaCount: 
Kmer: ccagcCount: 
Kmer: gagaaCount: 
Kmer: gcagcCount: 
Kmer: ttgtgCount: 
Kmer: ccgcgCount: 
Kmer: gactaCount: 
Kmer: ctatcCount: 
Kmer: accggCount: 
Kmer: tcctaCount: 
Kmer: tacggCount: 
Kmer: cccatCount: 
Kmer: catccCount: 
Kmer: gtgtcCount: 
Kmer: cctttCount: 
Kmer: cggagCount: 
Kmer: caagaCount: 
Kmer: atgtgCount: 
Kmer: ctggtCount: 
Kmer: tgcggCount: 
Kmer: gctgtCount: 
Kmer: tcgccCount: 
Kmer: gcatgCount: 
Kmer: gtcgcCount: 
Kmer: agggcCount: 
Kmer: cctggCount: 
Kmer: tacagCount: 
Kmer: ttctcCount: 
Kmer: tactgCount: 
Kmer: ttgcaCount: 
Kmer: aatccCount: 
Kmer: ccaccCount: 
Kmer: ggtggCount: 
Kmer: tggtaCount: 
Kmer: tgaatCount: 
Kmer: ggtttCount: 
Kmer: tggatCount: 
Kmer: ttctgCount: 
Kmer: cgtctCount: 
Kmer: tggccCount: 
Kmer: tactcCount: 
Kmer: cggaaCount: 
Kmer: gctgcCount: 
Kmer: gaaccCount: 
Kmer: ccggtCount: 
Kmer: cgctgCount: 
Kmer: tggagCount: 
Kmer: tctcgCount: 
Kmer: cgtccCount: 
Kmer: tgaccCount: 
Kmer: cgactCount: 
Kmer: tgattCount: 
Kmer: cctcaCount: 
Kmer: ggaccCount: 
Kmer: cggccCount: 
Kmer: agggtCount: 
Kmer: tttcgCount: 
Kmer: gtcacCount: 
Kmer: aaagaCount: 
Kmer: acgagCount: 
Kmer: ttgacCount: 
Kmer: gcaggCount: 
Kmer: ggtgcCount: 
Kmer: aagatCount: 
Kmer: catgaCount: 
Kmer: gttgtCount: 
Kmer: acgctCount: 
Kmer: acggaCount: 
Kmer: tccacCount: 
Kmer: tttgcCount: 
Kmer: ctgcaCount: 
Kmer: gacggCount: 
Kmer: cagccCount: 
Kmer: ttcgcCount: 
Kmer: agccaCount: 
Kmer: tctggCount: 
Kmer: tcttaCount: 
Kmer: cagttCount: 
Kmer: cttcaCount: 
Kmer: gaatgCount: 
Kmer: agtccCount: 
Kmer: gcagaCount: 
Kmer: ggcccCount: 
Kmer: cgcccCount: 
Kmer: gcccgCount: 
Kmer: gaatcCount: 
Kmer: ctcccCount: 
Kmer: gagcgCount: 
Kmer: tttctCount: 
Kmer: gagggCount: 
Kmer: gggtcCount: 
Kmer: agtatCount: 
Kmer: accgcCount: 
Kmer: tgtttCount: 
Kmer: ttcggCount: 
Kmer: acgcgCount: 
Kmer: taccgCount: 
Kmer: ggaggCount: 
Kmer: gagtgCount: 
Kmer: caactCount: 
Kmer: agcagCount: 
Kmer: tgcgtCount: 
Kmer: accttCount: 
Kmer: ccagaCount: 
Kmer: tctgtCount: 
Kmer: ctaggCount: 
Kmer: tctagCount: 
Kmer: acgtgCount: 
Kmer: tgtccCount: 
Kmer: tccgcCount: 
Kmer: agaggCount: 
Kmer: gtgacCount: 
Kmer: ttgccCount: 
Kmer: aacggCount: 
Kmer: ggacgCount: 
Kmer: tctttCount: 
Kmer: atactCount: 
Kmer: atccgCount: 
Kmer: cgggtCount: 
Kmer: cgctcCount: 
Kmer: gagcaCount: 
Kmer: ctcctCount: 
Kmer: aacccCount: 
Kmer: gctctCount: 
Kmer: gggcaCount: 
Kmer: gttatCount: 
Kmer: gttagCount: 
Kmer: ctttaCount: 
Kmer: gacacCount: 
Kmer: agcacCount: 
Kmer: caaccCount: 
Kmer: tcccaCount: 
Kmer: gtgctCount: 
Kmer: cccttCount: 
Kmer: caagtCount: 
Kmer: aggacCount: 
Kmer: ggaaaCount: 
Kmer: tcgtcCount: 
Kmer: gcgttCount: 
Kmer: ttcacCount: 
Kmer: tggacCount: 
Kmer: acgcaCount: 
Kmer: aatacCount: 
Kmer: agaatCount: 
Kmer: cctccCount: 
Kmer: ctcgtCount: 
Kmer: tagggCount: 
Kmer: aacgtCount: 
Kmer: ttccgCount: 
Kmer: gcgctCount: 
Kmer: agcggCount: 
Kmer: acgacCount: 
Kmer: gcgtaCount: 
Kmer: gcagtCount: 
Kmer: gcggcCount: 
Kmer: tgttaCount: 
Kmer: cagcaCount: 
Kmer: gccgcCount: 
Kmer: ggataCount: 
Kmer: gcaccCount: 
Kmer: ttcagCount: 
Kmer: ggatgCount: 
Kmer: tacccCount: 
Kmer: tccggCount: 
Kmer: tagcgCount: 
Kmer: ctgccCount: 
Kmer: actgcCount: 
Kmer: actacCount: 
Kmer: cggtcCount: 
Kmer: ccgtgCount: 
Kmer: acggtCount: 
Kmer: aagcgCount: 
Kmer: tccaaCount: 
Kmer: cggctCount: 
Kmer: tacaaCount: 
Kmer: aggagCount: 
Kmer: acaggCount: 
Kmer: gggctCount: 
Kmer: agccgCount: 
Kmer: aaggtCount: 
Kmer: gcggaCount: 
Kmer: ggctgCount: 
Kmer: gcaagCount: 
Kmer: ctaacCount: 
Kmer: ccacaCount: 
Kmer: atcagCount: 
Kmer: ggactCount: 
Kmer: tcgtgCount: 
Kmer: tgaagCount: 
Kmer: tacgcCount: 
Kmer: gcactCount: 
Kmer: cgataCount: 
Kmer: cgagaCount: 
Kmer: ggcggCount: 
Kmer: gaggcCount: 
Kmer: gttggCount: 
Kmer: aatgtCount: 
Kmer: tcgcaCount: 
Kmer: cacttCount: 
Kmer: cacgcCount: 
Kmer: tccagCount: 
Kmer: tgctcCount: 
Kmer: aagtaCount: 
Kmer: ttgttCount: 
Kmer: gaaacCount: 
Kmer: tcgcgCount: 
Kmer: aggcaCount: 
Kmer: tgggcCount: 
Kmer: agttaCount: 
Kmer: ctaagCount: 
Kmer: taaggCount: 
Kmer: taacaCount: 
Kmer: ggtatCount: 
Kmer: ggtcgCount: 
Kmer: ccgacCount: 
Kmer: ccgggCount: 
Kmer: acctaCount: 
Kmer: atcgaCount: 
Kmer: attggCount: 
Kmer: cagagCount: 
Kmer: cggatCount: 
Kmer: aagggCount: 
Kmer: catcgCount: 
Kmer: ccgatCount: 
Kmer: ccagtCount: 
Kmer: tgcagCount: 
Kmer: gccccCount: 
Kmer: cggtaCount: 
Kmer: agtggCount: 
Kmer: aaagcCount: 
Kmer: acactCount: 
Kmer: gctccCount: 
Kmer: catagCount: 
Kmer: cgtggCount: 
Kmer: cgcctCount: 
Kmer: ggttgCount: 
Kmer: cttcgCount: 
Kmer: agctaCount: 
Kmer: catgcCount: 
Kmer: tacgtCount: 
Kmer: tggctCount: 
Kmer: tgtacCount: 
Kmer: actcgCount: 
Kmer: tggcaCount: 
Kmer: ccaaaCount: 
Kmer: gagagCount: 
Kmer: gcaaaCount: 
Kmer: cgaggCount: 
Kmer: cagtaCount: 
Kmer: tatgaCount: 
Kmer: tgtatCount: 
Kmer: cgtgcCount: 
Kmer: tgtggCount: 
Kmer: ccgagCount: 
Kmer: taacgCount: 
Kmer: gagtcCount: 
Kmer: gtcgaCount: 
Kmer: cacctCount: 
Kmer: tggtcCount: 
Kmer: gagttCount: 
Kmer: acttgCount: 
Kmer: gtcaaCount: 
Kmer: gtaccCount: 
Kmer: gtagaCount: 
Kmer: tcctcCount: 
Kmer: ttggcCount: 
Kmer: gacaaCount: 
Kmer: agttgCount: 
Kmer: agtcaCount: 
Kmer: tgagtCount: 
Kmer: cacatCount: 
Kmer: acacgCount: 
Kmer: ccccgCount: 
Kmer: agagcCount: 
Kmer: caggtCount: 
Kmer: ggcgaCount: 
Kmer: catctCount: 
Kmer: caggcCount: 
Kmer: ctcagCount: 
Kmer: tacctCount: 
Kmer: tcgctCount: 
Kmer: atgctCount: 
Kmer: actatCount: 
Kmer: gacccCount: 
Kmer: ttgggCount: 
Kmer: ccccaCount: 
Kmer: acgatCount: 
